,        1st Live-birth,        2nd Live-birth,        3rd Live-birth,        4th Live-birth,        5th Live-birth,        6th Live-birth & Over
1986 1Q,"4,414","3,553","1,433",316,103,61
1986 2Q,"4,186","3,367","1,271",332,87,50
1986 3Q,"4,398","3,475","1,395",359,98,44
1986 4Q,"4,782","3,423","1,454",351,98,51
1987 1Q,"4,007","3,053","1,234",320,81,56
1987 2Q,"4,306","3,942","1,623",395,82,51
1987 3Q,"4,532","4,492","1,940",458,126,68
1987 4Q,"4,928","4,966","2,195",425,117,72
1988 1Q,"4,374","4,032","2,002",434,117,41
1988 2Q,"4,426","4,645","2,265",485,107,51
1988 3Q,"5,413","5,046","2,539",524,105,58
1988 4Q,"6,236","5,728","2,940",597,130,71
1989 1Q,"4,657","3,955","2,059",469,108,52
1989 2Q,"4,475","3,946","2,042",452,116,57
1989 3Q,"4,953","4,209","2,240",528,124,56
1989 4Q,"5,380","4,521","2,504",568,123,72
1990 1Q,"4,650","3,962","2,043",458,119,52
1990 2Q,"4,558","4,337","2,229",566,123,48
1990 3Q,"5,292","4,647","2,567",582,124,54
1990 4Q,"5,825","5,286","2,785",652,115,64
1991 1Q,"4,620","4,125","2,114",547,108,45
1991 2Q,"4,420","4,216","2,206",558,113,47
1991 3Q,"5,111","4,483","2,238",578,119,52
1991 4Q,"5,472","4,754","2,380",616,130,62
1992 1Q,"4,748","4,108","2,136",503,91,53
1992 2Q,"4,545","4,062","2,130",553,101,50
1992 3Q,"5,352","4,424","2,238",584,124,58
1992 4Q,"5,662","4,780","2,339",583,125,52
1993 1Q,"4,757","4,083","1,977",540,117,50
1993 2Q,"4,880","4,314","2,116",530,124,48
1993 3Q,"5,427","4,578","2,284",606,130,53
1993 4Q,"5,613","4,832","2,382",603,136,41
1994 1Q,"4,848","4,146","1,984",533,116,42
1994 2Q,"4,846","4,328","2,125",550,105,49
1994 3Q,"5,239","4,408","2,180",539,141,40
1994 4Q,"5,505","4,766","2,272",601,134,54
1995 1Q,"4,816","3,981","1,958",496,107,54
1995 2Q,"4,834","4,246","1,998",545,130,51
1995 3Q,"5,210","4,380","2,089",601,144,47
1995 4Q,"5,298","4,673","2,234",570,124,47
1996 1Q,"4,789","4,154","1,870",528,104,55
1996 2Q,"4,592","4,315","2,046",537,92,41
1996 3Q,"5,032","4,333","2,059",591,140,53
1996 4Q,"5,391","4,717","2,322",635,134,46
1997 1Q,"4,448","4,074","1,816",459,106,34
1997 2Q,"4,524","4,093","1,851",532,118,51
1997 3Q,"5,040","4,310","2,012",551,137,56
1997 4Q,"5,404","4,650","2,255",642,121,48
1998 1Q,"4,542","3,790","1,788",496,126,46
1998 2Q,"4,517","3,880","1,757",564,115,36
1998 3Q,"4,877","3,743","1,715",530,116,61
1998 4Q,"4,924","3,617","1,706",518,143,57
1999 1Q,"4,483","3,553","1,637",441,107,47
1999 2Q,"4,561","3,867","1,714",514,131,74
1999 3Q,"4,896","3,786","1,558",501,137,51
1999 4Q,"4,838","3,964","1,762",514,148,49
2000 1Q,"4,783","3,946","1,715",477,140,74
2000 2Q,"4,664","4,174","1,725",512,128,60
2000 3Q,"5,141","4,364","1,849",562,148,56
2000 4Q,"5,342","4,464","1,875",583,141,70
2001 1Q,"4,481","3,610","1,561",438,128,65
2001 2Q,"4,296","3,696","1,691",499,118,71
2001 3Q,"4,389","3,477","1,672",485,137,63
2001 4Q,"4,429","3,718","1,727",487,141,67
2002 1Q,"4,139","3,492","1,501",382,110,59
2002 2Q,"4,320","3,654","1,388",396,114,54
2002 3Q,"4,362","3,817","1,565",432,112,61
2002 4Q,"4,703","3,910","1,555",464,110,56
2003 1Q,"3,928","3,371","1,313",358,112,46
2003 2Q,"4,008","3,290","1,380",379,109,56
2003 3Q,"4,097","3,393","1,350",398,106,58
2003 4Q,"4,375","3,403","1,447",363,90,53
2004 1Q,"3,930","3,239","1,247",320,102,51
2004 2Q,"3,969","3,212","1,260",367,103,40
2004 3Q,"4,209","3,248","1,259",390,104,69
2004 4Q,"4,516","3,631","1,346",404,96,61
2005 1Q,"3,980","3,082","1,105",340,88,48
2005 2Q,"4,189","3,369","1,367",381,78,47
2005 3Q,"4,333","3,454","1,346",436,99,46
2005 4Q,"4,385","3,414","1,364",388,99,53
2006 1Q,"4,070","3,237","1,231",338,86,37
2006 2Q,"4,178","3,374","1,269",368,95,45
2006 3Q,"4,453","3,510","1,319",377,111,52
2006 4Q,"4,565","3,663","1,386",400,92,61
2007 1Q,"4,192","3,277","1,227",367,91,46
2007 2Q,"4,111","3,331","1,271",392,95,47
2007 3Q,"4,784","3,654","1,365",394,95,55
2007 4Q,"5,127","3,685","1,330",405,101,48
2008 1Q,"4,593","3,338","1,178",369,79,35
2008 2Q,"4,673","3,318","1,187",357,110,50
2008 3Q,"4,816","3,421","1,338",374,100,47
2008 4Q,"4,875","3,748","1,306",375,90,48
2009 1Q,"4,429","3,378","1,211",330,96,54
2009 2Q,"4,384","3,333","1,205",349,102,53
2009 3Q,"4,762","3,511","1,328",386,103,44
2009 4Q,"5,015","3,622","1,315",385,109,66
2010 1Q,"4,372","3,331","1,187",307,84,39
2010 2Q,"4,473","3,369","1,138",308,94,42
2010 3Q,"4,644","3,378","1,145",344,85,35
2010 4Q,"4,641","3,326","1,145",337,104,39
2011 1Q,"4,573","3,220","1,081",329,79,36
2011 2Q,"4,590","3,552","1,249",303,82,44
2011 3Q,"4,804","3,645","1,204",307,72,30
2011 4Q,"5,068","3,703","1,192",346,90,54
2012 1Q,"4,828","3,540","1,193",309,86,39
2012 2Q,"4,838","3,633","1,225",307,88,55
2012 3Q,"5,430","3,830","1,223",333,96,42
2012 4Q,"5,659","4,079","1,347",350,82,51
2013 1Q,"4,930","3,556","1,095",309,88,45
2013 2Q,"4,480","3,423","1,181",287,93,43
2013 3Q,"4,843","3,390","1,151",327,94,59
2013 4Q,"5,039","3,555","1,224",371,85,52
2014 1Q,"4,805","3,539","1,131",292,91,47
2014 2Q,"4,945","3,802","1,238",318,110,53
2014 3Q,"5,084","3,886","1,252",328,77,43
2014 4Q,"5,493","4,035","1,238",305,79,41
2015 1Q,"5,007","3,515","1,206",309,88,43
2015 2Q,"4,710","3,625","1,242",356,109,47
2015 3Q,"5,177","3,824","1,288",350,88,56
2015 4Q,"5,354","3,893","1,363",379,103,53
2016 1Q,"4,699","3,634","1,123",320,107,44
2016 2Q,"4,760","3,705","1,296",365,97,55
2016 3Q,"5,028","3,818","1,253",371,102,50
2016 4Q,"4,905","3,756","1,255",322,128,58
2017 1Q,"4,536","3,533","1,184",351,96,62
2017 2Q,"4,380","3,443","1,135",355,122,61
2017 3Q,"4,737","3,666","1,168",323,116,69