nbhd,nbhd_code,population,Pop_OBJECTID,Pop_2001_TOTAL,Pop_2001_HDB,Pop_2002_TOTAL,Pop_2002_HDB,Pop_2003_TOTAL,Pop_2003_HDB,Pop_2004_TOTAL,Pop_2004_HDB,Pop_2005_TOTAL,Pop_2005_HDB,Pop_2006_TOTAL,Pop_2006_HDB,Pop_2007_TOTAL,Pop_2007_HDB,Pop_2008_TOTAL,Pop_2008_HDB,Pop_2009_TOTAL,Pop_2009_HDB,Pop_2010_TOTAL,Pop_2010_HDB,Pop_2011_TOTAL,Pop_2011_HDB,Pop_2012_TOTAL,Pop_2012_HDB,Pop_2013_TOTAL,Pop_2013_HDB,Pop_2014_TOTAL,Pop_2014_HDB,Pop_2015_TOTAL,Pop_2015_HDB,Pop_2016_TOTAL,Pop_2016_HDB,Electricity_OBJECTID,Electricity_2005_AVRG,Electricity_2006_AVRG,Electricity_2007_AVRG,Electricity_2008_AVRG,Electricity_2009_AVRG,Electricity_2010_AVRG,Electricity_2011_AVRG,Electricity_2012_AVRG,Electricity_2013_AVRG,Electricity_2014_AVRG,Electricity_2015_AVRG,Electricity_2016_AVRG,system.index,Albedo_2003,Albedo_2004,Albedo_2005,Albedo_2006,Albedo_2007,Albedo_2008,Albedo_2009,Albedo_2010,Albedo_2011,Albedo_2012,Albedo_2013,Albedo_2014,Albedo_2015,Albedo_2016,Albedo_2017,Albedo_all,Cloudfree,ET_2003,ET_2004,ET_2006,ET_2007,ET_2008,ET_2009,ET_2010,ET_2011,ET_2012,ET_2013,ET_all_till_2014,NDVI_2003,NDVI_2004,NDVI_2005,NDVI_2006,NDVI_2007,NDVI_2008,NDVI_2009,NDVI_2010,NDVI_2011,NDVI_2012,NDVI_2013,NDVI_2014,NDVI_2015,NDVI_2016,NDVI_2017,NDVI_all,NightLight,UHI_2014,UHI_2015,UHI_2016,UHI_2017,FL_2001,FL_2002,FL_2003,FL_2004,FL_2005,FL_2006,FL_2007,FL_2008,FL_2009,FL_2010,FL_2011,FL_2012,FL_2013,FL_2014,FL_2015,FL_2016,UHI_2003,UHI_2004,UHI_2005,UHI_2006,UHI_2007,UHI_2008,UHI_2009,UHI_2010,UHI_2011,UHI_2012,UHI_2013,UHI_2014_1,UHI_2015_1,UHI_2016_1,UHI_2017_1,PM2.5_1998,PM2.5_1999,PM2.5_2000,PM2.5_2001,PM2.5_2002,PM2.5_2003,PM2.5_2004,PM2.5_2005,PM2.5_2006,PM2.5_2007,PM2.5_2008,PM2.5_2009,PM2.5_2010,PM2.5_2011,PM2.5_2012,PM2.5_2013,PM2.5_2014,PM2.5_2015
SIMPANG,singapore_018,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0000ce366b14cf62394d,0,0.083844913,0.090910424,0.080754911,0.087953869,0.083498489,0.085143593,0.08511777,0.083788747,0.084299778,0.082590102,0.07350081,0.089212112,0.082909513,0.088150944,0.072132836,0.083970298,3.520190329,23.06218661,25.06343338,24.76376207,24.79247858,23.22595321,24.27871877,24.26068822,23.62233531,23.36894863,22.48380786,23.6417846,3391.47475,3344.128824,3746.736402,3161.675009,3750.584675,3303.853999,3903.951534,3776.488213,3811.196524,3926.296967,3600.405104,3665.509863,3716.735507,3923.610865,2880.09928,3619.357737,12.76143305,4.959451907,5.286951129,3.701370294,5.148995001,0,0.673076923,0.024038462,0.048076923,0,0.072115385,0,0.024038462,0.072115385,0.216346154,0.048076923,0.9375,0.024038462,0.240384615,0.552884615,1.177884615,5.848827345,4.857676453,5.226333019,3.128187965,4.66790754,4.534623057,5.146867441,5.397439979,4.571753243,4.981070123,5.267974054,4.959451907,5.286951129,3.701370294,5.148995001,8.640977444,9.256578947,9.794172932,13,13.18233083,13.33552632,14,15,19,13,14,19.79417293,12,10,15.18233083,14.0037594,12.33552632
CLEMENTI,singapore_019,91630,43,87460,74470,87770,74060,85810,72230,85680,71820,85880,71840,86770,71740,87260,71950,88150,72470,91000,73940,91870,73090,91650,71830,91240,71080,91490,71120,91260,70440,91630,70420,91630,69970,13,318.1,314.9,315,310.1,325.6,328.8,315.7,309.6,318.2,320.3,322.5,329.8,0000da2a56121525c6fd,0,0.116775076,0.115333033,0.12038647,0.108239742,0.124873085,0.103438554,0.118119539,0.106717125,0.106093687,0.117038751,0.115561964,0.130019407,0.113472571,0.123046247,0.124723214,0.121476478,3.447209653,9.922725235,10.13751681,10.68225011,10.32259077,10.62960556,10.1513671,11.0628866,9.796167638,21.68155536,9.994912595,12.10153202,3430.045908,3390.067212,3614.89929,3308.328779,3695.309427,3506.883176,3585.724894,3472.347039,3302.996083,3500.033692,3220.084649,3249.357645,3373.469515,3309.786597,2860.782888,3414.473783,55.73692409,14.75894851,14.03519547,14.46048141,14.23720341,0.043346337,1.127004768,0,0.173385349,0.260078023,0.346770698,0,0.086692674,0.086692674,0.260078023,0,1.170351105,0,0.736887733,0,0,14.07604842,13.61269666,13.64314557,12.83174148,14.12417205,13.46920187,13.96576882,14.87236819,14.53854751,14.1043303,14.52895194,14.75894851,14.03519547,14.46048141,14.23720341,8.515763547,9.515763547,9.67635468,13.51576355,13.70394089,14.00591133,14.3,14.17438424,21.21724138,13.51576355,14.51576355,20.17438424,12.51576355,10.70394089,16.50985222,14.51576355,13.04876847
PAYA LEBAR,singapore_020,40,21,130,0,110,0,120,0,80,0,70,0,60,0,60,0,60,0,90,0,60,0,50,0,40,0,40,0,40,0,40,0,40,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0000addc7ea6e28baf1a,0,0.151812243,0.137860776,0.1579902,0.145736871,0.138406017,0.124159698,0.138951762,0.146615677,0.144474625,0.134149531,0.129197419,0.150906246,0.143629234,0.162214286,0.13241196,0.141694925,3.592306414,22.2824899,15.11251884,16.71615843,16.30925362,18.48727955,22.22733768,9.768888097,9.201724638,22.36855942,17.30433043,17.08649403,3891.594564,3988.231855,4149.486483,4140.339951,4733.772523,4214.299478,4749.043493,4539.037872,4532.677908,4515.26192,4281.820986,4583.513055,4846.007629,4690.919791,3950.639747,4396.309799,36.63188256,19.19726763,19.24854294,20.50531173,18.00599149,0,1.771117166,0.136239782,0.930971844,0.340599455,0.090826521,0.045413261,0.045413261,0.02270663,0.862851953,0.590372389,0.113533152,0,1.884650318,1.248864668,0.249772934,19.05018755,18.20174915,19.07101328,17.43014022,17.84428787,18.07798556,18.29684488,19.31092928,18.04133042,18.20518083,18.90491334,19.19726763,19.24854294,20.50531173,18.00599149,,,,,,,,,,,,,,,,,
WOODLANDS,singapore_021,249780,37,199260,195320,208220,202900,212440,206830,217290,210490,221630,214170,225340,217020,229050,220430,234520,225730,242760,232820,245110,234770,247410,236760,247830,236700,249710,238410,250180,239080,250290,238570,249780,236900,54,397.3,394.2,393,390.1,403.5,413.4,402.6,403.7,402.5,402.6,412.7,425.5,0000ceb72320e08ab09d,0,0.129311766,0.137988776,0.137155949,0.123924413,0.127912143,0.131243231,0.119164701,0.136908662,0.124381725,0.121896244,0.124467079,0.141185313,0.126762458,0.126719014,0.124326837,0.133494729,3.329083095,21.64960776,16.60164439,23.76760854,20.99343753,20.40396766,23.94259978,17.28890716,16.84523429,23.46907794,16.61604864,20.23368711,3658.124654,3787.124006,3897.304672,3522.820855,4234.059424,3980.81024,4044.268818,4006.770039,3813.739716,4059.809705,3853.352398,3578.113043,3652.106341,3792.627283,3200.32596,3832.992899,56.69567869,14.77296979,14.19084019,12.02813812,14.2931978,0.030413625,1.551094891,0.212895377,2.645985401,2.00729927,0.060827251,0,0,0.51703163,0.51703163,0.182481752,1.307785888,0.152068127,5.352798054,2.037712895,1.946472019,13.84214388,13.57585882,13.93367098,13.13646154,13.94831245,12.79388651,13.88973291,14.18060719,13.21092143,14.09199763,13.70753487,14.77296979,14.19084019,12.02813812,14.2931978,8.996861626,10.10014265,10.02738944,13.93323823,14.02738944,14.55834522,14.7446505,15.66048502,20.19800285,13.86048502,14.99686163,20.23994294,12.7446505,11.06961484,16.40142653,15.18887304,13.5831669
SENGKANG,singapore_022,219380,26,87560,83940,102650,98730,113030,107850,122270,116260,130330,123040,138270,130530,144730,136770,152990,144750,160980,152180,167050,156860,171250,161110,177770,167600,182980,172680,191910,180240,206680,193280,219380,202800,40,398.2,399.8,401,387,410.7,417.6,396.8,397.6,395,386.5,386.6,399.5,0000ee81d617cf0aa551,0,0.149626308,0.145262389,0.141704589,0.133415676,0.143131901,0.137843583,0.141531275,0.139099967,0.12804633,0.13616359,0.14215532,0.140682851,0.14991582,0.127945458,0.191616139,0.142083033,3.446501296,13.78307711,8.612492994,15.80930819,11.65912403,16.3634058,18.73375571,11.68953,11.57860147,18.79573024,11.16665866,14.50787914,3573.833991,3860.650838,4221.444183,3773.271317,4376.641405,4050.135489,4255.209536,4055.270608,3881.831962,3786.890379,3706.019139,3813.011059,3794.703862,3715.826908,3194.775565,3889.429494,63.24493791,18.22651153,17.88517355,17.27313853,17.87456204,0,0.080547725,0,0.040273862,0.322190898,0.080547725,0.120821587,0,0.644381796,0.684655658,1.087394281,3.463552155,0,4.953685058,1.329037455,10.59202578,17.42386997,16.75771527,18.1308693,15.85633097,17.07209244,15.79485554,16.88685933,16.51479272,15.61219159,17.17492861,16.47412449,18.22651153,17.88517355,17.27313853,17.87456204,9,10,10,13,13.97051597,13.97051597,14,14.97051597,19.97051597,13,14,20,12,10.74447174,15.97051597,14.97051597,12.97051597
YISHUN,singapore_023,205840,51,174580,169080,175020,169180,172630,165950,173120,165380,174520,166100,175240,166300,177800,167440,180400,169740,184360,173410,185210,174080,185490,174180,187190,175910,188140,176570,192800,179820,201970,186770,205840,187790,55,373.3,371.9,369.4,363.5,380.6,388.8,375,375.1,387.2,368,382.5,384.1,0000039c6d206bf39401,0,0.123801186,0.129309835,0.125931186,0.123390747,0.127642939,0.123574828,0.126231818,0.129667472,0.119729889,0.123180153,0.121349346,0.132597651,0.124702421,0.124504675,0.118173002,0.126213255,3.29833755,23.28287214,23.00246041,21.27467353,19.36193774,18.70372318,20.53196857,18.93527039,20.62990738,22.76444662,19.56,20.88530695,4681.479942,4524.711687,4945.749281,4127.585582,4858.009208,4566.588261,4801.49058,4531.11777,4298.620928,4470.582463,4339.236773,4239.62488,4538.968527,4472.321522,3772.527141,4508.693808,39.82595673,9.925463806,10.04310771,8.64987379,10.01894868,0.169779287,0.764006791,0,0.010611205,0.222835314,0.212224109,0.106112054,0.063667233,0.413837012,0.180390492,1.039898132,3.06663837,0.923174873,2.737691002,1.124787776,0.307724958,9.874523076,9.28628006,9.926884191,8.672954078,9.276225629,9.300889853,9.557441775,10.03125378,8.744203211,9.940776743,9.466256233,9.925463806,10.04310771,8.64987379,10.01894868,8.701236711,9.701236711,9.70470818,13.24712519,13.70123671,13.76003471,14.07767412,14.81536125,19.78672163,13.24712519,14.41462356,19.81536125,12.19179865,10.4189629,15.81188978,14.66326752,12.79626817
SINGAPORE RIVER,singapore_024,2840,44,1040,130,1010,40,940,0,1020,0,1200,0,1250,0,1340,0,1350,0,1660,0,2000,0,2150,0,2340,0,2540,0,2580,0,2720,0,2840,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0000bc2f81a524e434c1,0,0.100400443,0.124263578,0.105444568,0.128908594,0.135222222,0.12275,0.111756133,0.109687447,0.123290476,0.12443869,0.109933333,0.112582869,NA,NA,0.126750775,0.115611262,3.592297477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3182.654471,3614.172354,3567.187424,3251.501992,3532.364959,3362.601074,3545.675486,3218.102893,3169.769894,3262.472119,2983.173567,3388.423571,3109.416594,3317.431838,2221.297211,3307.732522,109.6881684,18.58306447,16.91453161,17.98725016,14.82931814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.82390024,17.3272467,17.17682697,16.9856804,17.26964093,16.37437049,17.11378893,15.85746836,16.74998524,17.62782762,16.8241967,18.58306447,16.91453161,17.98725016,14.82931814,,,,,,,,,,,,,,,,,
QUEENSTOWN,singapore_025,99350,23,96000,83120,95090,82130,92570,79440,92800,79030,92970,78670,94030,79230,95100,80050,96140,81260,98490,83120,98500,83000,97830,82300,97830,81630,98970,82650,98730,82480,98050,81870,99350,83350,35,289.8,291.4,292.1,287.9,302.8,303.7,292.9,295.6,298.4,304.2,303.8,312.6,00003cf167b4f2cfcd03,0,0.114683258,0.110124651,0.119834325,0.114042931,0.117084441,0.113476016,0.108096131,0.121505662,0.116286787,0.120426889,0.113682784,0.131332802,0.116519089,0.111957683,0.112667948,0.116236027,3.589399165,9.009782609,25.98695652,24.34673913,25.1826087,23.70434783,26.24782609,23.77391304,24.05543478,23.51086957,15.76847826,21.63301394,3740.780945,3561.467717,3707.258415,3218.368261,3692.085484,3324.704192,3721.215016,3364.46183,3411.960744,3496.999473,3421.791188,3495.777463,3482.205271,3467.605137,2616.404133,3478.549748,78.0839417,14.0941111,13.44932055,12.1905521,11.81888544,0.04282044,0.228375678,0,0.114187839,0.813588353,0.214102198,0.02854696,0.128461319,0.456751356,0.199828718,0,0.342563517,0.04282044,0.385383957,0.271196118,0.471024836,14.04532886,13.16241966,13.78880259,13.17927032,14.20180697,13.68734047,14.04518683,13.90610054,13.89114801,13.73332724,14.15270536,14.0941111,13.44932055,12.1905521,11.81888544,8.077419355,9.077419355,10,13.07741935,14,14,14,14,21.07741935,13.07741935,14.07741935,20,12.07741935,11,16.07741935,14.07741935,13
NORTH-EASTERN ISLANDS,singapore_026,60,2,120,0,100,0,100,0,90,0,90,0,70,0,70,0,70,0,60,0,60,0,60,0,60,0,60,0,50,0,60,0,60,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0000901d18180fd75fa0,0,0.091156147,0.09326989,0.092818907,0.087719506,0.087685307,0.090847979,0.08458165099999999,0.083010701,0.085615922,0.083431826,0.084844132,0.09029498,0.085610548,0.082270402,0.087604589,0.086196555,3.445457184,28.86228968,29.25823894,29.85755644,28.50169903,28.48323923,30.21767902,28.5287599,29.21218715,29.07128299,27.59662865,28.97611008,4072.099473,4546.545489,4833.642804,4769.564753,5232.492716,4750.392566,4885.673396,5088.541329,4884.584792,4780.161725,5245.809835,5251.411353,5655.568431,5498.435942,5049.124624,4497.041305,2.961299432,1.489377883,1.843857776,2.035943371,1.965151701,0.897045511,1.51427866,0.005486517,0.150879214,0.395029216,0.03566236,0.002743258,0.008229775,0.024689326,0.016459551,0.027432584,0.032919101,0.010973034,0.172825282,0.063094944,0.054865169,3.288352096,2.88117414,3.087616453,2.592628642,2.364096488,2.042626199,2.415012314,1.618295078,1.704794867,1.590356574,2.341215766,1.489377883,1.843857776,2.035943371,1.965151701,8.021045609,9,9,11.22022077,12.12421155,11.94365599,12.20257157,12.72592188,15.89525716,11.66769772,12.50363901,18.17430859,10.25970403,9.023471616,13.9100558,12.49035662,11.0373605
BUKIT PANJANG,singapore_027,141380,11,107150,94850,112190,99150,114230,101080,117700,104140,119720,105890,120910,106900,122590,108270,124660,110150,127500,112120,128730,112900,129400,113460,130960,114860,131490,115630,133020,116360,139030,120000,141380,121800,7,379.4,378.4,379.1,373.5,390.2,395.8,380.8,378.3,380.9,377.1,371.4,383.6,0000320b91fa1b5913f3,0,0.12852104,0.129078995,0.139293896,0.117621144,0.13169848,0.126908161,0.128669818,0.124931832,0.127078783,0.12425196,0.122363491,0.142376493,0.127348812,0.128217668,0.121181732,0.128719818,3.541828934,24.41346816,19.62644136,22.82225588,21.81169122,21.22237269,24.34743407,16.7794488,22.28340065,24.67937257,22.70196009,22.08904034,4886.817978,4656.945798,5245.697364,4814.746543,4997.083758,5373.556431,5385.864354,4941.268414,4617.600286,5088.548229,4886.505992,4478.993415,4790.293003,4992.48176,3941.590221,4915.154494,36.33541393,16.13698697,15.04035311,14.32725449,14.92376453,0.104493208,0.052246604,0.087077673,0.104493208,0.034831069,0.383141762,0.052246604,0,0.017415535,0.296064089,0.139324277,0.26123302,0.78369906,1.567398119,0.74886799,1.253918495,14.42855071,14.1570043,14.52752249,13.45782107,14.66479623,14.26803578,14.68821839,15.42910522,14.87756581,15.25776159,14.58080975,16.13698697,15.04035311,14.32725449,14.92376453,8,9,9,13,13,13.9278306,14,14,20,13,14,19.5920484,12,10,16,14,13
TANGLIN,singapore_028,19650,33,14530,560,15110,570,14470,550,15120,540,15940,530,16630,540,16840,550,16330,550,16690,570,17290,580,17510,580,17780,560,18090,550,18390,530,19000,520,19650,490,48,448.8,444,438.5,419.4,440.6,448.4,427.5,434.7,415.9,416.8,413.1,411.6,0000b391b87ac6f1d5b8,0,0.120309866,0.129013607,0.130743377,0.121515659,0.126044763,0.13525,0.118532282,0.121882865,0.125166667,0.120287275,0.108105042,0.121366123,0.105592796,0.120844703,0.121788813,0.122348309,3.546675192,23.72608696,8.334782609,8.856521739,7.939130435,23.38478261,24.12173913,NA,8.713043478,22.15869565,23.70434783,16.31060606,4905.024975,4719.507795,5172.337151,4361.097854,5172.132014,4640.928233,5075.76753,4676.312221,4642.848015,4816.7853,4504.400222,4731.381119,4551.79206,4908.290937,3368.949974,4767.311244,38.52324967,18.11554992,16.69622832,15.42054603,14.02827437,0,0.226073851,0.100477267,0.050238634,0.100477267,0.92941472,0.351670435,0.025119317,1.909068073,0.125596584,0.050238634,0.125596584,0,0.879176086,1.255965838,0.125596584,15.90397012,15.35684129,16.07725936,15.1781507,16.12004146,15.56221127,16.2548043,15.84154512,16.17107238,15.85145795,16.30017131,18.11554992,16.69622832,15.42054603,14.02827437,9,10,10,14,14,14,14.27807487,14.27807487,21,14,15,20.27807487,13,11,16.27807487,15,13
GEYLANG,singapore_029,115890,13,116440,97280,115210,95800,112280,93390,112060,92740,113250,92480,114880,93050,117140,94370,118390,95540,120050,96630,120690,96790,120120,94390,119300,93690,119530,93440,119130,92570,116960,90190,115890,89040,15,332.4,327.3,331.5,325.9,340.1,345,336.3,339.9,341.8,344.6,348.5,356.3,0000a674f8943beafe0e,0,0.136857543,0.129778075,0.143066934,0.141489761,0.145448827,0.134162551,0.132498656,0.141709412,0.142343155,0.136962225,0.134378232,0.14421812,0.131646246,0.044,0.132138604,0.135948264,3.806407635,12.43576438,8.541023843,21.87186536,22.41157083,8.592748948,12.66746143,9.05,8.597826087,21.61385694,12.20646564,15.21724707,2921.697037,2875.100222,3020.601903,2789.999769,3156.029857,3074.734454,3147.76055,3127.256815,2831.267972,3030.943909,2867.538384,3041.274628,3037.560185,2938.122539,2351.46773,2984.246396,76.3513939,19.99341937,20.13198248,20.8099008,18.17630177,0,0,0.125786164,0.628930818,0.628930818,0.251572327,0.251572327,0.125786164,0.377358491,0,0.251572327,0.125786164,0,0,0,0.125786164,19.87792001,18.8690958,19.00277496,18.46671447,18.96904841,19.87312895,19.30975088,19.60906097,19.60599172,19.21964654,19.55879631,19.99341937,20.13198248,20.8099008,18.17630177,9,10,10,13,14,14,14,14,20,13,14,20,12,11,16,14,13
PUNGGOL,singapore_030,130380,22,710,490,12860,12640,24450,24250,36360,36140,42500,42260,46860,46630,51060,50820,54560,54340,56950,56740,59390,59130,64530,64260,74730,74460,88070,87610,98140,96200,109750,105740,130380,120370,34,389.6,389.2,393.9,392.3,409.6,420.9,376.5,359.1,363.8,368.8,358.8,371.5,00005d3957ec9ebc379c,0,0.150284478,0.15335685,0.146668063,0.13148062,0.135549538,0.140706724,0.137695678,0.154215524,0.111769278,0.133251835,0.128326298,0.14222088,0.133974425,0.128142666,0.114653121,0.140248021,3.538143829,8.091516437,8.40125486,13.86629551,7.843354542,13.12451396,8.295687522,8.413043478,NA,21.86633086,20.32693531,13.217031,3146.013654,3446.463285,3943.462833,3958.59075,4673.918084,4040.659472,3708.987849,3170.913931,3561.058401,3659.587794,3815.73234,4076.561288,3859.047752,3808.395487,2594.623657,3727.785446,46.00859409,11.2059636,11.46005303,11.72435213,11.13810219,0.932944606,1.807580175,0,0.058309038,0.408163265,0,0.29154519,0,5.714285714,1.690962099,2.973760933,0.233236152,0.116618076,7.113702624,4.373177843,6.297376093,12.31184594,10.23517756,11.85757154,11.14894726,11.35965141,10.5508145,10.88237456,11.54359744,10.17644144,10.81575407,10.81896252,11.2059636,11.46005303,11.72435213,11.13810219,8.804956897,9.137392241,9.547413793,13,13,13,13.41002155,14,18.68480603,13,14,19.25323276,11.8669181,10,15,14,12
BUKIT TIMAH,singapore_031,75640,12,65890,10490,66550,10460,64150,8180,65650,8060,67490,8010,69660,8030,71160,8140,69620,8130,69280,8170,70310,8130,70420,8020,71910,7920,73130,7840,73810,7760,74470,7550,75640,7530,8,409.1,404.3,404.6,387.3,400.6,405.9,389.2,393.4,395.2,395.9,399.6,399.2,0000fd67100b091bbc12,0,0.129416073,0.126008143,0.141002745,0.130513315,0.131090173,0.135910878,0.126843424,0.133134311,0.138009417,0.127398127,0.126452894,0.144007,0.129073692,0.127075875,0.131689206,0.130098395,3.672846359,28.01921336,28.06885199,29.23169386,27.08887177,26.79869527,28.48330671,26.60537487,27.91791624,26.83388299,26.1710259,26.9454969,4780.267135,4836.608174,5223.944503,4562.147048,5244.89784,4927.753137,5257.217681,4890.151016,4654.495202,4948.257771,4789.307833,4726.616534,4695.559927,4999.91898,4090.007016,4880.726525,31.95912114,16.46743888,15.91520533,14.92820512,15.04005077,0.014526438,0.46484602,0.014526438,0.058105752,0.377687391,0.276002324,0.072632191,0,0.392213829,0.290528762,0.188843696,0.363160953,0.043579314,0.69726903,0.493898896,0.174317257,15.08249749,14.57722629,15.19528428,14.36010657,15.60756111,14.67897843,15.44536143,15.92046268,15.96909627,15.16683541,15.39183615,16.46743888,15.91520533,14.92820512,15.04005077,8.539742619,9.668433005,9.742871562,13.60408781,13.74287156,14.25031542,14.46429473,14.47539743,21.05147615,13.47539743,14.53974262,20.39994953,12.47539743,10.74287156,16.46429473,14.60408781,13.29043654
TUAS,singapore_032,70,48,40,0,50,0,30,0,30,0,30,0,40,0,40,0,50,0,70,0,60,0,50,0,50,0,70,0,60,0,70,0,70,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0000a7b3f1e4788d2c64,0,0.097222671,0.099252897,0.104429912,0.09636025600000001,0.090127076,0.095855172,0.09956037500000001,0.08573102,0.1077711,0.102108867,0.110086101,0.120434289,0.111661209,0.088067121,0.08589988,0.100277914,3.364669055,22.49123402,22.65408568,23.21303389,23.01170077,21.51963875,22.52304987,22.05563299,22.06438299,21.56077685,20.76179348,22.14435566,2339.337301,2401.542105,2909.592226,2371.788832,2733.426771,2709.498997,2743.915929,2878.479425,2941.167635,2625.116738,2607.157587,2767.753938,2578.205811,2803.502827,2732.001758,2509.924221,50.31358449,5.738707425,6.860238251,7.247884672,7.267602579,0,0.25220681,0.063051702,1.57629256,1.57629256,2.143757881,0.819672131,0,0.756620429,0.378310214,0.126103405,0.882723834,0.126103405,3.089533417,5.233291299,5.233291299,5.904578999,6.342215159,5.676278364,5.786715028,5.800468959,5.577440771,5.491379027,8.49145795,7.228554376,7.540431397,7.176553199,5.738707425,6.860238251,7.247884672,7.267602579,8,9,9,13.05667441,13.16821585,14,14,13.91311645,21.04479731,13.05667441,14.16821585,20.01652466,12.13529564,11,16.08959463,14.00826233,13.00826233
LIM CHU KANG,singapore_033,100,19,110,50,60,0,60,0,60,0,60,0,50,0,60,0,70,0,90,0,90,0,90,0,90,0,100,0,90,0,90,0,100,0,20,0,0,0,0,0,0,0,0,0,0,0,0,000076cef026ffbc0467,0,0.114451794,0.110442614,0.113146717,0.106715527,0.110465676,0.108027681,0.109719013,0.10900271,0.108666438,0.106177307,0.107512706,0.10982504,0.1095864,0.102392662,0.113116664,0.109247824,3.249078579,26.24078195,26.04508718,26.68964414,25.61665942,24.290097,25.78999357,25.51601533,25.40298229,24.93660014,23.42203119,25.3077399,4588.128579,4498.242476,4879.652549,4580.622522,4819.958243,4592.159962,4868.504913,4604.01573,4506.418322,4958.26634,4548.320568,4378.91338,4237.364748,4960.151559,4211.59341,4636.970039,7.751283095,7.464613994,7.67788501,7.415361801,7.486007912,0.047537555,0.313747861,0.751093364,0.361285415,0.161627686,0.038030044,1.178931356,0.218672751,0.133105153,0.085567598,0.142612664,0.190150219,0.076060087,0.361285415,0.494390569,1.872979654,7.348992313,7.94187442,7.700628347,7.657955151,8.896510166,7.84046834,8.516504322,8.405818195,8.688536468,8.482567833,8.540395745,7.464613994,7.67788501,7.415361801,7.486007912,8.395828711,9.394941203,9.394941203,13.36143776,13.42578212,14.1917018,14.1917018,14.70157533,19.39671622,13.20767695,14.39671622,19.48236077,12.36143776,10.46549811,15.91790548,14.48236077,13.10428223
WESTERN ISLANDS,singapore_034,0,49,10,0,10,0,10,0,10,0,0,0,0,0,10,0,0,0,0,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0000b2bfdf5c49e8dcf9,0,0.108362356,0.117214956,0.110915588,0.104997805,0.109973874,0.11126073,0.111343258,0.112465045,0.117362797,0.104412329,0.113408699,0.129419657,0.121001159,0.110870307,0.113535691,0.118594481,3.192580164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1524.847703,1623.444686,1965.750171,1733.535146,2058.147277,1855.363384,1991.008947,2177.74757,2217.851363,2125.734051,2064.815632,2290.581309,2170.504673,2381.100409,1923.753469,1964.577013,101.0619644,3.155489427,1.556235488,2.594474982,4.157697033,0.327367962,0.720209515,0,0.065473592,0.087298123,0.414666085,0.392841554,0,0,0,0.087298123,0.109122654,0.152771715,2.204277608,0.436490615,2.728066347,5.802212147,4.119951124,4.772883787,3.785182348,1.092292441,4.225614835,3.381868832,3.381795902,4.58475123,2.105126906,1.427010994,3.155489427,1.556235488,2.594474982,4.157697033,8.29795697,9.341891159,9.341891159,13.52341349,13.94521786,14.19851745,14.29795697,14.01048635,21.82787923,13.37642379,14.40300127,20.28855541,12.50316398,11.13089857,16.3749774,14.47586332,13.333936
TAMPINES,singapore_035,259110,31,252280,237130,252530,233770,249300,229700,249430,228380,250850,228240,252590,228510,254200,229450,256760,231720,261340,235790,261740,236000,260850,235490,259990,234980,259470,233800,258810,232300,261230,231850,259110,228240,47,434.2,427.6,427.2,414.2,425.1,435.9,418.6,418.7,422,419,421.2,429.7,0000ea8cd657e515e636,0,0.136136169,0.121847801,0.147134071,0.141018611,0.129946258,0.123668324,0.138677508,0.129428937,0.129668233,0.129409655,0.118552326,0.129387394,0.127331681,0.105478538,0.116579028,0.138293282,3.665794718,22.60383439,22.40482849,22.47876338,22.55052436,21.40662006,22.05396548,21.43729517,21.37031899,21.52391304,20.43790693,21.62468965,3940.141433,3755.623246,3984.064551,3959.153976,4100.270932,3864.898619,4066.889233,3890.471988,4084.560976,4148.831546,3633.756941,3792.584647,3753.43233,3405.476044,3573.852242,3878.063405,55.84985907,18.23736041,17.72892009,19.54573438,17.87353315,0,0.305877212,0.043696745,0.109241861,2.337775836,0.502512563,0.065545117,0.021848372,0.087393489,0.305877212,0.240332095,0.065545117,0.677299541,3.015075377,6.510814944,16.21149224,18.69809614,18.67515182,18.36284336,17.29898212,17.42111645,17.60311761,17.45553081,17.53362911,17.26799628,16.83175153,17.83331228,18.23736041,17.72892009,19.54573438,17.87353315,,,,,,,,,,,,,,,,,
